0,y-zoom piano roll,a y-zoom on the piano roll would be useful.,1
1,buggy behavior in selection,! screenshot from 2016-02-23 21 27 40  https://cloud.githubusercontent.com/assets/9442944/13260424/cf086b72-da74-11e5-8584-68534b3fd9a0.png \r,0
2,auto update feature,"hi,\r \r great job so far, @saenzramiro ! : \r \r an auto update feature would be nice to have.\r or alternatively a menu button to check for the latest version manually.",1
3,filter out noisy endpoints in logs,i think we should stop logging requests to:\r   -  __health \r   -  __gtg \r   -  favicon.ico \r,1
4,enable pid on / pid off alarm actions for arduino/tc4,"expected behavior\r alarm actions pid on and pid off should enable / disable hardware pid on arduino/tc4 platform. rampsoak on / off may also be affected.\r \r    actual behavior\r pid state on aruidno/tc4 does not change when alarm activates.\r \r    steps to reproduce the problem\r alarm handlers only work if aw.qmc.controlbuttonflag is set  sw only? . aw.qmc.controlbuttonflag case is handled in pidon   / pidoff   functions so this condition may be able to be removed from the alarm handlers to keep them generalized for all pid types.\r \r main.py : 2802-2827\r    \r             elif self.alarmaction alarmnumber  == 17:\r                   rampsoak on\r                 if aw.qmc.device == 0 and aw.fujipid:   fuji pid\r                     aw.fujipid.setrampsoak 1 \r                 elif  aw.pidcontrol and aw.qmc.controlbuttonflag :   internal or external modbus pid control\r                     aw.pidcontrol.svmode = 1\r                     aw.pidcontrol.pidon  \r             elif self.alarmaction alarmnumber  == 18:\r                   rampsoak off\r                 if aw.qmc.device == 0 and aw.fujipid:   fuji pid\r                     aw.fujipid.setrampsoak 0 \r                 elif  aw.pidcontrol and aw.qmc.controlbuttonflag :    internal or external modbus pid control\r                     aw.pidcontrol.svmode = 0\r                     aw.pidcontrol.pidoff  \r             elif self.alarmaction alarmnumber  == 19:\r                   pid on\r                 if aw.qmc.device == 0 and aw.fujipid:   fuji pid\r                     aw.fujipid.setonoffstandby 0 \r                 elif  aw.pidcontrol and aw.qmc.controlbuttonflag :   internal or external modbus pid control\r                     aw.pidcontrol.pidon  \r             elif self.alarmaction alarmnumber  == 20:\r                   pid off\r                 if aw.qmc.device == 0 and aw.fujipid:   fuji pid\r                     aw.fujipid.setonoffstandby 1 \r                 elif  aw.pidcontrol and aw.qmc.controlbuttonflag :   internal or external modbus pid control\r                     aw.pidcontrol.pidoff  \r    \r \r might be worth checking if this pattern occurs elsewhere in the code  e.g. key press handlers: ln14861, ln14874, ln14881? .\r \r    specifications\r   - artisan version: 1.3.0\r   - artisan build  number in brackets shown in the about box : ca3c5f16\r   - platform  mac/windows/linux + os version : win64\r   - connected devices or roasting machine: arduino with tc4 pid firmware\r",0
5,script stopped adding video's,a recent change in the youtube layout broke the script.\r probably caused by element names being altered.,0
6,add the translations of v3.1.0-beta.4,release electron v3.1.0-beta.4 - electron/electron  https://github.com/electron/electron/releases/tag/v3.1.0-beta.4,1
7,proposal  loadtranslation   to lazy load scopewithtranslation,"php\r public function loadtranslation  \r {\r     return $this->load  \r         'translations' => function  relation $query  {\r             if  $this->usefallback    {\r                 $locale = $this->locale  ;\r                 $countryfallbacklocale = $this->getfallbacklocale $locale ; // e.g. de-de => de\r                 $locales = array_unique  $locale, $countryfallbacklocale, $this->getfallbacklocale    ;\r \r                 return $query->wherein $this->gettranslationstable  .'.'.$this->getlocalekey  , $locales ;\r             }\r \r             return $query->where $this->gettranslationstable  .'.'.$this->getlocalekey  , $this->locale   ;\r         },\r       ;\r }\r    \r \r or maybe you could do this\r \r    php\r public function loadtranslation  \r {\r     $query = $this->newquerywithoutrelationships  ->withtranslation  ;\r     $query->eagerloadrelations  $this  ;\r \r     return $this;\r }\r",2
8,bot should post to listings periodically instead of only posting on startup,"postbotstats  ; is only called when the bot connects to discord, meaning that the server count only updates when the bot loses connection to discord.",1
9,en la org ull-esit-pl-1617 people info /nico/ produce crash,\r crguezl>ull-esit-pl-1617> people info /nico/\r exit\r undefined method  match' for nil:nilclass\r    \r \r desconozco la causa,0
10,launcher: check results against training data,"we want to be able to run a suite of algorithms against training data that has been split into training and validation sets, then we want to be able to see the potential results we will get. this task comprises that whole pipeline.",1
11,null or    in jsonexporter,"\r  \ rows\ : {\r     \ left\ :  \r       {\r           \ boolarraytest\ : {\r             \ column\ : {\r               \ name\ : \ boolarraytest\ ,\r               \ ordinal_position\ : 16,\r               \ type\ : 14,\r               \ not_null\ : false,\r               \ auto_increment\ : false\r             },\r             \ value\ : null\r           },\r           \ booltest\ : {\r             \ column\ : {\r               \ name\ : \ booltest\ ,\r               \ ordinal_position\ : 8,\r               \ type\ : 7,\r               \ not_null\ : false,\r               \ auto_increment\ : false\r             },\r             \ value\ : null\r           },\r         }\r       }\r      ,\r     \ right\ : null\r   }\r    \r \r in this case,  \ right\ :     is more appropriate because  \ left\   is a list.",2
12,custom averaging in comp_dir_browser,"should be able to select files to average, then select type of averaging, i.e., mean or median. maybe there are more options for this?",1
13,add consistent caching via separate process,e.g. memcached\r \r this will reduce cross process inconsistencies during invalidation on a change.,1
14,collectionprovider  support pagination,it would be very helpful if support for pagination could be added.  https://laravel.com/docs/5.2/pagination  we'd like to be able to use eloquent models without needing to load the full dataset from the table.,2
15,filter floating points,background\r \r we have identified a small number of schools that are miscategorised in the filter function due to the way floating points are interpreted in r. this needs to be addressed. \r \r    steps to fix\r \r 1. apply tolerance methodology\r 2. manually test\r \r subsequently we will build the manual tests  into the functions unit test,0
16,i2cwrite error on debian 9.2:  cannot read property 'i2cwritesync' of undefined,"would love for this to be working, but sadly, no.  \r \r i'm on a beaglebone black, debian 9.2, node js v6.11.4, running the latest beaglebone-io / johnny five combo.  i'm very confident that the i2c port has been activated in debian, so that's not the problem.\r \r here's my code to initialize:\r    \r //--------------------------------------\r var five = require 'johnny-five' ;\r var beaglebone = require 'beaglebone-io' ;\r var boardready = false;\r \r var board = new five.board {\r   io: new beaglebone  \r } ;\r \r  \r board.on 'ready', function   {\r   console.log \ i2cmgr:  johnny five board.on 'ready'  function fired\  ;\r   boardready = true;\r } ;\r \r //--------------------------------------\r    \r here's my code to send a test message across the i2c to my arduino running at address 0x0c  12 :\r \r //--------------------------------------\r     if  boardready  {\r       var write =  message  => {\r         board.i2cwrite 0x0c, array.from message, c => c.charcodeat 0   ;\r         console.log \ 5  i2c write actually executed.  message: \  + message ;\r       };\r       console.log  \ 2  pre i2cconfig call\  ;\r       board.i2cconfig {address:'/dev/i2c-1'} ; \r       console.log \ 3  pre repl inject call\  ;\r       board.repl.inject { write } ;\r       console.log \ 4  pre write   call\  ;\r       write \ hello world\  ;\r       console.log \ 6  calling callback\  ;\r       callback {success:true} ;\r     }\r //--------------------------------------\r \r when executed, this generates the following output and error:\r \r 1  i2c open called.  boardready: true\r 2  pre i2cconfig call\r 3  pre repl inject call\r 4  pre write   call\r 2018-03-16t14:50:33.164z - error: server error  status: 500 message: cannot read property 'i2cwritesync' of undefined\r \r so . . . from all of my log statements it is clear that the error occurs inside the johnny five code somewhere when i call i2cwrite  .\r \r any help would be greatly appreciated.  i am dying to get i2c communication working.\r \r thanks!\r \r \r",2
17,handle searches which yield no results better,"the script blindly displays five results, which can have  null  values if there are no results for that particular search, or if there are fewer than five results to display.",0
18,path of war - manuever il,"_from @shadowchemosh on february 8, 2015 19:39_  no way to see what your initiator level is for maneuvers and such - some show up as selectable but then turn red with an error message about not high enough initiator level when chosen. this should probably be on the maneuvers tab for that class.  _copied from original issue: shadowchemosh/hl-pack-3pp 7_",1
19,implement iap  in app purchase  subscription on ios,this functionality has been stubbed on ios since iap launched,1
20,blocks that can be placed facing a particular direction are sometimes placed wrong,"override gethorizontalfacing  , then fix blockchest, blockcocoa  not sure it even needs it  and blockfencegate which manually perform gethorizontalfacing   instead of calling the method in question.",0
21,app breaks when changing months after the actual,"i can browse months from before the actual. like from august to july, june..\r changing from june to july and august works normal. if i try to advance to september, the app freezes.\r \r  logcat.txt  https://github.com/simplemobiletools/simple-calendar/files/421272/logcat.txt \r",0
22,saving a scenario with numeric id fails,"trying to create a scenario with a numeric id like 123 fails on save, i.e. \ save\  on http://localhost:8080/dashboard/editor/123 does not do anything. i ran into this problem during my first try, it worked afterwards when using a scenario id of \ test\ .\r \r i used the docker image version 0.8.1-2  56d old .",0
23,duplicate keyup event,"keyup event fires twice,  plunkr  https://plnkr.co/edit/53bd7j8f64rli5ov65xe?p=preview",0
24,replace find with manual directory recursion.,regression due to bug in directory recursion code... using find is really slow.,1
25,optimize skipped rounds,change round to played automatically to the next round that is supposed to happen.\r inform receiver thread of the number of the actual round that is being played,1
26,ec2 instance deprecated data,leftover libraries and data from previous versions of the web hosting remain on the current ec2 instance.\r this should be wiped and re-configured for efficiency.,1
27,compress code for better speed,-     compress html\r -  x  compress css,1
28,lnd crashes on startup: -22: tx rejected: total value of all transaction inputs for transaction ... is 16777216 which is less than the amount spent of 17776996,"background\r \r running lnd on testnet on my laptop. after it went to sleep and woke up, it tried to sync up and quit giving the following error:\r \r    \r 2018-05-21 17:18:29.682  inf  lnwl: inserting unconfirmed transaction d7855d82a1a438668431127441c3bd4ab886dbd0eb240b04527b45c067d539a6\r 2018-05-21 17:18:29.689  err  cnct: channelarbitrator 195244dcc0a5dcfc2638e8ae791d1a4d90a408effeafe5c5222bdd4fe0ea686b:0 : unable to broadcast close tx: -22: tx rejected: total value of all transaction inputs for transaction d7855d82a1a438668431127441c3bd4ab886dbd0eb240b04527b45c067d539a6 is 16777216 which is less than the amount spent of 17776996\r 2018-05-21 17:18:29.689  err  cnct: unable to advance state: -22: tx rejected: total value of all transaction inputs for transaction d7855d82a1a438668431127441c3bd4ab886dbd0eb240b04527b45c067d539a6 is 16777216 which is less than the amount spent of 17776996\r 2018-05-21 17:18:29.689  err  srvr: unable to start server: -22: tx rejected: total value of all transaction inputs for transaction d7855d82a1a438668431127441c3bd4ab886dbd0eb240b04527b45c067d539a6 is 16777216 which is less than the amount spent of 17776996\r \r -22: tx rejected: total value of all transaction inputs for transaction d7855d82a1a438668431127441c3bd4ab886dbd0eb240b04527b45c067d539a6 is 16777216 which is less than the amount spent of 17776996\r    \r \r everything is running in a docker. i committed one of the containers to an image. running:  docker start alice  tries to sync up with btcd, and then throws the above error.\r my btcd is all synced up with testnet.\r \r     your environment\r \r   version of  lnd  0.4.1  initially started docker from commit 097fd507 \r   which operating system   uname -a  on  nix : macosx but running in docker\r   version of  btcd ,  bitcoind , or other backend: btcd: version 0.12.0-beta\r   any other relevant environment details\r \r     steps to reproduce\r \r stack trace above\r \r     expected behaviour\r \r start up normally\r \r     actual behaviour\r \r crashes with above error\r",0
29,have a predefined list of back office elements,allow the user to pick the element that is highlighted from a predefined list,1
30,step panics if source file isn't found in .debug_line,"please answer the following before submitting your issue:\r \r note: please include any substantial examples  debug session output,\r stacktraces, etc  as linked gists.\r \r 1. what version of delve are you using   dlv version  ? the latest one from the master.\r 2. what version of go are you using?   go version  ? 1.7.1\r 3. what operating system and processor architecture are you using?\r 4. what did you do?\r \r    go\r package main\r \r import \ fmt\ \r \r func main   {\r \tfmt.println \ adssd\   // put a breakpoint here\r }\r    \r \r and step into until you'll get the exception.\r \r 5. what did you expect to see?\r \r 6. what did you see instead?\r \r    \r panic: runtime error: invalid memory address or nil pointer dereference\r  signal sigsegv: segmentation violation code=0x1 addr=0x28 pc=0x42caf41 \r \r goroutine 43  running :\r panic 0x44a8000, 0xc4200140a0 \r \t/users/builduser/buildagent/work/d46533bce70e485f/go/src/runtime/panic.go:500 +0x1a1\r github.com/derekparker/delve/dwarf/line.  debuglines .allpcsbetween 0xc42008bed8, 0x7ca90, 0x7ca94, 0x0, 0x0, 0x1, 0x1, 0x0 \r \t/users/builduser/buildagent/work/d46533bce70e485f/gopath/src/github.com/derekparker/delve/dwarf/line/state_machine.go:114 +0xb1\r github.com/derekparker/delve/proc.  process .next 0xc42008be60, 0xc420122601, 0x27290, 0xc42008d1b8 \r \t/users/builduser/buildagent/work/d46533bce70e485f/gopath/src/github.com/derekparker/delve/proc/threads.go:236 +0x597\r github.com/derekparker/delve/proc.  process .step 0xc42008be60, 0x1, 0x1 \r \t/users/builduser/buildagent/work/d46533bce70e485f/gopath/src/github.com/derekparker/delve/proc/proc.go:454 +0xfe\r github.com/derekparker/delve/service/debugger.  debugger .command 0xc4200dd800, 0xc4207d1b48, 0x0, 0x0, 0x0 \r \t/users/builduser/buildagent/work/d46533bce70e485f/gopath/src/github.com/derekparker/delve/service/debugger/debugger.go:421 +0x515\r github.com/derekparker/delve/service/rpc2.  rpcserver .command 0xc4201981d0, 0xc4207059b8, 0x4, 0x0, 0x0, 0x4d1faf0, 0xc4201a9540 \r \t/users/builduser/buildagent/work/d46533bce70e485f/gopath/src/github.com/derekparker/delve/service/rpc2/server.go:85 +0x51\r reflect.value.call 0xc420244b40, 0xc420132330, 0x13, 0x4527879, 0x4, 0xc420534050, 0x3, 0x3, 0x339, 0x745d9, ... \r \t/users/builduser/buildagent/work/d46533bce70e485f/go/src/reflect/value.go:434 +0x5c8\r reflect.value.call 0xc420244b40, 0xc420132330, 0x13, 0xc420534050, 0x3, 0x3, 0x0, 0x0, 0x370 \r \t/users/builduser/buildagent/work/d46533bce70e485f/go/src/reflect/value.go:302 +0xa4\r created by github.com/derekparker/delve/service/rpccommon.  serverimpl .servejsoncodec\r \t/users/builduser/buildagent/work/d46533bce70e485f/gopath/src/github.com/derekparker/delve/service/rpccommon/server.go:299 +0xa38\r    \r",0
31,night message for notification,! img_7487  https://cloud.githubusercontent.com/assets/1125417/22214580/5d132f62-e198-11e6-95b7-65ff58a6afc2.png \r \r could it be that we set the night messages when notifications are turned on in the night? \r,0
32,auction bid allow decimals question,"do we allow users to enter decimals  numbers after comma  for bids?\r if yes, there are an error appear:\r ! image  https://user-images.githubusercontent.com/1945230/35387930-6c47fe64-01da-11e8-8fe4-9c64a9eb08f6.png \r if no, we should remove two zeroes after dot, because it could be misunderstanded by user.\r ! image  https://user-images.githubusercontent.com/1945230/35387872-34126fca-01da-11e8-86c5-9183bb759e98.png \r http://vladtest26.admin.kademi-ci.co/auctions/",0
33,fix run.py for mode \ post\,"when mode \ post\  is used, variable nerr is not defined, which breaks at line 49.",0
34,vmware: assigning ip and other variables,"<!---\r verify first that your issue/request is not already reported on github.\r also test if the latest release, and master branch are affected too.\r -->\r \r       issue type\r <!--- pick one below and delete the rest -->\r   - feature idea\r       component name\r <!---\r name of the module/plugin/task/feature\r vsphere_guest\r \r       ansible version\r <!--- paste verbatim output from \ ansible --version\  between quotes below -->\r    \r ansible 2.4.0.0\r    \r \r       configuration\r <!---\r if using ansible 2.4 or above, paste the results of \ ansible-config dump --only-changed\ \r otherwise, mention any settings you have changed/added/removed in ansible.cfg\r  or using the ansible_  environment variables .\r -->\r  \r       os / environment\r <!---\r mention the os you are running ansible from, and the os you are\r managing, or say \ n/a\  for anything that is not platform-specific.\r also mention the specific version of what you are trying to control,\r e.g. if this is a network bug the version of firmware on the network device.\r -->\r redhat 7. 2 os.\r       summary\r <!--- explain the problem briefly -->\r 1. i would like to provision vm from template with new ip/hostname/datastore/network label and son..\r i am able to provision vm from template, but ip assigning/data store renaming all needs to do manually. \r how do i can automate all in a single play book.\r       steps to reproduce\r <!---\r for bugs, show exactly how to reproduce the problem, using a minimal test-case.\r for new features, show how the feature would be used.\r -->\r \r <!--- paste example playbooks or commands between quotes below -->\r    yaml\r ---\r - hosts: localhost\r   connection: local\r   gather_facts: false\r   tasks:\r   - name: create the vm\r     vmware_guest:\r       hostname: vcunix-jlt\r       username:        \r       password:        \r       validate_certs: no\r       esxi_hostname: 10.155.20.142\r       datacenter: jl-floor\r       folder: /template\r       name: testvm_2\r       state: poweredon\r       template: rhel7\r     register: deploy\r    \r \r <!--- you can also paste gist.github.com links for larger files -->\r \r       expected results\r <!--- what did you expect to happen when running the steps above? -->\r \r  need to provide guest os ip/new data store/ network label and son on \r       actual results\r <!--- what actually happened? if possible run with extra verbosity  -vvvv  -->\r \r <!--- paste verbatim command output between quotes below -->\r    \r \r    \r",1
35,add -exclude to write-cuclassdiagram,add the possiblity to exclude an array of classes from beeing drawned to the png file.,1
36,need contract write off link on contract edit screen,"_imported from trac ticket 3672. created by   rneville   opened in trac: jul 27, 2016, 11:53:43 am last modified in trac: jul 27, 2016, 11:53:43 am_     _by rneville:_ two modes: 1  \ hard write off\  sets the delinquent date, they change the billing cycle to something else and then a payoff is calculated. user can alter payoff amounts  for interest, insurance, etc. . then actual ar tran records are written.  2  \ soft write off\  sets the delinquent date and they change the billing cycle to something else. when ar/br is run, the payoff amounts show as \ phantom\  ar transactions on the report for purposes of posting to g/l accounts...however isf does the posting bit manually  though we'll still need to report on the values in the arbr output so that they know what to post .",1
37,unimplemented user type operations does not return an explicit error message,\r the current error message is a generic parse error which can be confusing for the user.\r \r step to reproduce:\r \r use the dtest cql_additional_test corresponding test.,0
38,read_cross2: allow gmap and pmap to be split into multiple files,it can be useful to split all files into chromosome-specific files. then you can load just one chromosome.,1
39,can't add new feed,"<!--\r \r have you read winds code of conduct? by filing an issue, you are expected to comply with it, including treating everyone with respect: https://github.com/getstream/winds/blob/master/code_of_conduct.md\r \r do you want to ask a question? are you looking for support? please email  [email]  mailto:[email] .\r \r -->\r \r     prerequisites\r \r    x  put an x between the brackets on this line if you have done all of the following:\r       checked that your issue isn't already filed: https://github.com/getstream/winds/issues\r \r     description\r \r i'm trying to add a new feed - https://www.gamefront.com/feed/news and i just get \ oops, something went wrong. please try again later.\ \r \r     steps to reproduce\r \r 1. click \ new\  \r 2. rss feed\r 3. enter https://www.gamefront.com/feed/news into \ add new rss feed\  modal\r 4. see error.\r \r   expected behavior:   add and parse feed from gamefront.com news feed.\r \r   actual behavior:   \ oops, something went wrong. please try again later.\ \r \r ! screen shot 2018-06-19 at 18 53 25  https://user-images.githubusercontent.com/831828/41615022-13bebf6e-73f2-11e8-9a6c-e2f720384331.jpg \r \r   reproduces how often:   100%\r \r     versions\r \r version 2.1.0  2.1.0 \r \r     additional information\r \r i built the feed in question myself, was curious to see if it worked in a third party application which isn't firefox's in built reader. firefox parses it and the feed does validate as you can see here: https://validator.w3.org/feed/check.cgi?url=https%3a%2f%2fwww.gamefront.com%2ffeed%2fnews",0
40,link to the bugzilla query in the table or chart,"for the table view, it is often useful to be able to click through to see the query on bugzilla. right now i have no way to do this other than figuring out what i think the query should be, and pasting it into the wiki page by hand above or below the mediawiki-bugzilla generated table.    it would be super useful if the table generated by mw-bz also generated a link to the entire query that it just constructed.  the link could be in the table header or just in some text above or below the other information displayed. it may nice most useful to put it into a row above the listed bugs with the anchor text \ full query\ .  rather than just displaying a giant messy bugzilla url.",1
41,resolve dplyr::vars + ggplot2::vars clash,"@lionel- can you think of some hack to avoid the dplyr::vars   + ggplot2::vars   namespace clash?  in an ideal world people wouldn't @import dplyr and @import ggplot2 but clearly there are ~100 packages that do this, and getting them all to change is going to be too much work",0
42,automated test failures on findbar,describe the issue you encountered:  \r \r https://travis-ci.org/brave/browser-laptop/builds/211199104 l5631\r \r 2  findbar \ after each\  hook:\r      uncaught no such window,1
43,manage vertex maia theme into browser,change or split pkg for firefox and palemoon\r https://github.com/manjaro/packages-community/issues/193,1
44,flicker 'add dat.json' in message on archive/view,there is a message that flickers in on server render but is quickly deleted,0
45,invalid xml character  unicode: 0xb  table xml,"description: error \ an invalid xml character  unicode: 0xb  was found in the element content of the document\  appears when converting siard2 to mysql.\r \r by the siard2 spec, this character is not required to be escaped, but if it is not escaped the file is not valid xml.",0
46,factory tech issue,tried a few recipes in singleplayer for the autocrafting unit. tried to do early automation with river grate but the autocrafter seems to have problem with making wooden meshes. other recipes e.g. wooden planks or sticks works fine and autoballance grid as supposed to. \r i am playing on the latest version  of the pack  3.4.1.4 . not sure if this is some kind of recipe conflict or something with factory tech on it's own.,0
47,tarball releases and link from github,"hello martin,\r \r the main readme contains a link to the launchpad site, e. g. then to the tarball:\r \r   https://launchpad.net/umockdev/trunk/0.9.2/+download/umockdev-0.9.2.tar.xz\r \r i was wondering whether there could additionally be a link to the tarball from the\r github project site, from the main readme?\r \r i am not entirely sure how this is done on github, but other projects manage to\r do so such as https://github.com/matzeb/libfirm/archive/libfirm-1.22.0.tar.gz or\r https://github.com/libgit2/libgit2/archive/libgit2-0.25.0.tar.gz.\r \r the reason why i would like to have that is mostly convenience; it's not a big\r deal to wget from launchpad, or from github, but just quite convenient if we can\r do so from github as well and also use so via simple scripts  via wget  and then\r update to a new version automatically. anyway, thanks for reading, please do\r feel free to close this issue request at any moment in time either way!\r",1
48,support for aes and gcm instructions on arm processors,some new arm processors have hardware support for aes-gcm.  this is a feature request to support aes-gcm on these processors.,1
49,optimize porter  markdown to html conversion engine,"porter is still   painfully   slow for big documents  see  this benchmark  ihsitec.github.io/go/porterbench  . however, since porter is built using what is probably the slowest markdown to html js library, it could be easily fixed in a future release.\r \r    estimated fix time\r    _5 minutes_",1
50,is performupdatesanimated always necessary when data changes?,"i've been implementing iglistkit on my current project but i read that:\r \r > iglistkit automatically diffs your objects and performs animated batch updates on the uicollectionview for whatever changed.\r \r however, i set the collectionview array but whenever it changes, the collectionview is not automatically updated unless i call performupdatesanimated\r \r am i missing something? because the idea i got was that iglistkit automatically performed all the updates for me.\r \r",2
51,gitservice is making redundant calls to validate repository name,we should add a cache per organization in  isgithubrepo  to avoid those unnecessary requests.,0
52,reduce memory footprint,"fujitsu has kindly shared their memory footprint measurements at scale, and the pmix footprint is growing at an unacceptable rate. the primary reasons are two-fold:\r \r 1. the use of fixed-length keys and namespace values is consuming a lot of empty space.\r 1. presence of a pmix\\_proc\\_t struct, which in turn contains a fixed-length namespace array, in the pmix\\_value\\_t data union, thereby causing that oft-used struct to be quite large\r \r concern was raised over the use of these in the pmix\\_info\\_t structure, but that is a red-herring. pmix only stores pmix\\_kval\\_t objects - the pmix\\_info\\_t structure is only used for interfacing to the outside. thus, we can resolve the problem by:\r \r 1. changing the pmix\\_kval\\_t to use flexible sized key strings. to avoid multiple tiny malloc's, we will move the key entry to the end of the struct and pre-compute size using the known string length.\r 1. replacing the pmix\\_proc\\_t in the pmix\\_value\\_t struct with a pointer to that struct\r 1. replacing fixed namespace arrays with variable-length storage in all internal objects\r \r these steps will resolve the problem without impacting any of the rm's or applications that have implemented their integration. this is a good thing as that would have been highly disruptive.",0
53,memory leak when switching files,"looks like something's not getting freed, possibly the input stream buffers?  ! leakykit  https://cloud.githubusercontent.com/assets/103075/8390133/d3842d0c-1c39-11e5-87d4-b70a95d80894.jpg",0
